=== 第三问最小螺距关键结果 ===
最小螺距 p_min = 0.450337393 m
调头空间半径 R = 4.500000 m
边界条件龙头极角 theta(p_min) = 62.784779373 rad
全过程最小安全裕量 H(p_min) = 2.797244e-10 m (≈0, 临界接触)
临界接触板凳对: 第1节 与 第20节
临界龙头极角 = 63.797752116 rad, 临界龙头极径 = 4.572603223 m
边界构型安全裕量 = 1.995703e-02 m (>0, 到达边界时仍安全)
验证: H(p_min-0.001) = -9.980787e-04 m < 0 不可行; H(p_min+0.001) = 9.980747e-04 m > 0 可行

--- 临界构型指定把手位置与速度 ---
部位	x(m)	y(m)	速度(m/s)
龙头前把手	2.600337	3.761243	1.000000
第1节龙身前把手	-0.128897	4.616160	0.999657
第51节龙身前把手	1.605624	-5.533814	0.997718
第101节龙身前把手	5.577751	-3.734967	0.996809
第151节龙身前把手	0.099513	-7.543440	0.996282
第201节龙身前把手	-7.091971	4.297033	0.995937
龙尾后把手	7.009753	4.983525	0.995820

--- 边界构型指定把手位置与速度 ---
部位	x(m)	y(m)	速度(m/s)
龙头前把手	4.495015	-0.211753	1.000000
第1节龙身前把手	3.761783	2.552658	0.999633
第51节龙身前把手	-2.820878	-4.958487	0.997592
第101节龙身前把手	1.943150	-6.374078	0.996650
第151节龙身前把手	-4.206598	-6.209806	0.996109
第201节龙身前把手	-3.758242	7.347118	0.995756
龙尾后把手	8.531717	0.725268	0.995638
